Store,Saleable Quantity,State
"Bellingham30 Bellis Fair Pkwy Bellingham, WA 98226-5573",11,WA
"Burlington199 Cascade Mall Dr Burlington, WA 98233-3251",152,WA
"Marysville16818 Twin Lakes Ave Marysville, WA 98271-4724",213,WA
"Lake Stevens9601 Market Pl Lake Stevens, WA 98258-7949",198,WA
"Everett405 SE Everett Mall Way Everett, WA 98208-3243",155,WA
"Lynnwood18305 Alderwood Mall Pkwy Lynnwood, WA 98037-3961",38,WA
"Woodinville13950 NE 178th Pl Ste. 100, Woodinville, WA 98072-3523",209,WA
"Northgate302 NE Northgate Way Seattle, WA 98125-6047",3,WA
"Silverdale3201 NW Randall Way Silverdale, WA 98383-7952",3,WA
"Redmond17700 NE 76th St Redmond, WA 98052-3300",233,WA
"Seattle Pike Plaza1401 2nd Ave Seattle, WA 98101-2007",0,WA
"Factoria4053 Factoria Square Mall SE Bellevue, WA 98006-1286",203,WA
"West Seattle2800 SW Barton St Seattle, WA 98126-3975",173,WA
"Issaquah755 NW Gilman Blvd Issaquah, WA 98027-5357",4,WA
"Olympia2925 Harrison Ave NW Olympia, WA 98502-2566",172,WA
"Lacey665 Sleater Kinney Rd SE Lacey, WA 98503-1007",197,WA
"Longview205 Three Rivers Dr Kelso, WA 98626-3127",6,WA
"Lakewood5618 Lakewood Town Center Blvd SW Lakewood, WA 98499-3894",161,WA
"Gig Harbor11400 51st Ave NW Gig Harbor, WA 98332-7891",204,WA
"North Tacoma3320 S 23rd St Tacoma, WA 98405-1603",245,WA
"Puyallup South10302 156Th St E Puyallup, WA 98374-9321",7,WA
"Puyallup3310 S Meridian Puyallup, WA 98373-3777",0,WA
"Federal Way2201 S Commons Federal Way, WA 98003-6023",207,WA
"Bonney Lake9400 192nd Ave E Bonney Lake, WA 98391-8564",170,WA
"South Center301 Strander Blvd Tukwila, WA 98188-2971",163,WA
"Kent26301 104th Ave SE Kent, WA 98030-7649",183,WA
"Renton1215 N Landing Way Renton, WA 98057-5521",1,WA
"Hillsboro2295 SE Tualatin Valley Hwy Hillsboro, OR 97123-7915",27,OR
"Tanasbourne18101 NW Evergreen Pkwy Beaverton, OR 97006-7439",243,OR
"Sherwood21365 SW Baler Way Sherwood, OR 97140-8989",83,OR
"Keizer6450 Keizer Station Blvd NE Keizer, OR 97303-1695",204,OR
"Beaverton10775 SW Beaverton Hillsdale Hwy Beaverton, OR 97005-3001",30,OR
"Washington Square9009 SW Hall Blvd Tigard, OR 97223-4432",234,OR
"Wilsonville25925 SW Heather Pl Wilsonville, OR 97070-5785",179,OR
"Salem3790 Center St NE Salem, OR 97301-2905",34,OR
"Portland Galleria939 SW Morrison Portland, OR 97205-2726",66,OR
"Portland NW1555 N Tomahawk Island Dr Portland, OR 97217-8296",182,OR
"Vancouver NW8801 NE Hazel Dell Ave Vancouver, WA 98665-8145",168,WA
"Clackamas9000 SE Sunnyside Rd Clackamas, OR 97015-9758",56,OR
"Vancouver7809C NE Vancouver Plaza Dr Vancouver, WA 98662-6624",125,WA
"Portland East9800 SE Washington St Portland, OR 97216-2420",210,OR
"Portland NE9401 NE Cascades Pkwy Portland, OR 97220-6824",155,OR
"Albany2255 14th Ave SE Albany, OR 97322-8513",167,OR
"Vancouver East16200 SE Mill Plain Blvd Vancouver, WA 98684-9638",20,WA
"TARGET.COM ALBANY TFC FC STR875 Beta Dr SW Albany, OR 97321-3714",0,OR
"Fairview21500 NE Halsey St Fairview, OR 97024-8616",96,OR
"Wenatchee1102 Springwater St Wenatchee, WA 98801-1548",169,WA
"Eugene4575 W 11th Ave Eugene, OR 97402-5442",149,OR
"Springfield2750 Gateway St Springfield, OR 97477-1172",185,OR
"Yakima12 N Fair Ave Yakima, WA 98901-4520",157,WA
"North Spokane9770 N Newport Hwy Spokane, WA 99218-1249",161,WA
"Richland2941 Queensgate Dr Richland, WA 99352-9101",90,WA
"Kennewick1106 N Columbia Center Blvd Kennewick, WA 99336-1161",7,WA
"Medford2000 Crater Lake Hwy Medford, OR 97504-4161",181,OR
"Spokane South4915 S Regal St Spokane, WA 99223-7633",131,WA
"Spokane Valley13724 E Sprague Ave Spokane, WA 99216-0812",181,WA
"Coeur d'Alene315 W Canfield Ave Coeur d'Alene, ID 83815-7750",165,ID
"Eureka2525 4th St Eureka, CA 95501-0823",225,CA
"Redding1280 Dana Dr Redding, CA 96003-4038",163,CA
"Bend63435 N Highway 97 Bend, OR 97701-7802",38,OR
"Santa Rosa North950 Coddingtown Center Santa Rosa, CA 95401-3506",198,CA
"Santa Rosa South1980 Santa Rosa Ave Santa Rosa, CA 95407-7621",165,CA
"Rohnert Park475 Rohnert Park Expy W Rohnert Park, CA 94928-7907",1,CA
"Kalispell2365 US Highway 93 N Kalispell, MT 59901-2558",318,MT
"Missoula2420 N Reserve St Missoula, MT 59808-1317",201,MT
"Chico1951 E 20th St Chico, CA 95928-6300",182,CA
"Yuba City1153 Butte House Rd Yuba City, CA 95991-3102",177,CA
"Auburn2700 Bell Rd Auburn, CA 95603-2508",176,CA
"Petaluma401 Kenilworth Drive Petaluma, CA 94952",172,CA
"Novato200 Vintage Way Novato, CA 94945-5005",160,CA
"San Rafael125 Shoreline Pkwy San Rafael, CA 94901-5521",41,CA
"Pinole1400 Fitzgerald Dr Pinole, CA 94564-2250",162,CA
"San Francisco West2675 Geary Blvd San Francisco, CA 94118-3400",52,CA
"Richmond4500 Macdonald Ave Richmond, CA 94805-2307",106,CA
"San Francisco CBD East225 Bush St Ste 100, San Francisco, CA 94104-4251",0,CA
"San Francisco Central789 Mission St San Francisco, CA 94103-3132",36,CA
"San Francisco South1830 Ocean Ave San Francisco, CA 94112-1768",44,CA
"Napa North4000 Bel Aire Plz Napa, CA 94558-2835",1,CA
"Albany1057 Eastshore Hwy Albany, CA 94710-1011",0,CA
"Napa205 Soscol Ave Napa, CA 94559-4007",13,CA
"Vallejo904 Admiral Callaghan Lane Vallejo, CA 94591-3680",147,CA
"Berkeley Central2187 Shattuck Ave Berkeley, CA 94704-1308",52,CA
"Colma5001 Junipero Serra Blvd Colma, CA 94014-3217",0,CA
"Daly City Serramonte133 Serramonte Ctr Daly City, CA 94015-2349",165,CA
"Oakland-Emeryville1555 40th Street Emeryville, CA 94608-3515",226,CA
"Boise NW6280 N Eagle Rd Boise, ID 83713-0955",152,ID
"Boise633 N Milwaukee St Boise, ID 83704-9139",166,ID
"Nampa16300 N Market Place Blvd Nampa, ID 83687-7910",162,ID
"Lincoln950 Groveland Ln Lincoln, CA 95648-8041",31,CA
"Roseville North10451 Fairway Dr Roseville, CA 95678-1987",29,CA
"Rocklin5104 Commons Dr Rocklin, CA 95677",113,CA
"Roseville1925 Douglas Blvd Roseville, CA 95661-3834",204,CA
"Birdcage-Citrus Heights5837 Sunrise Blvd Citrus Heights, CA 95610-6866",188,CA
"Sacramento Madison5001 Madison Ave Sacramento, CA 95841-2604",111,CA
"Folsom430 Blue Ravine Rd Folsom, CA 95630-3402",1,CA
"Rancho Cordova10881 Olson Dr Rancho Cordova, CA 95670-5646",172,CA
"Sacramento Natomas3601 N Freeway Blvd Sacramento, CA 95834-2902",168,CA
"El Dorado Hills4400 Town Center Blvd El Dorado Hills, CA 95762-7130",0,CA
"Sacramento Arden1919 Fulton Ave Sacramento, CA 95825-1905",113,CA
"Sacramento East6507 4th Ave Sacramento, CA 95817-2611",182,CA
"Sacramento Riverside2505 Riverside Blvd Sacramento, CA 95818-2234",55,CA
"West Sacramento2005 Town Center Plz West Sacramento, CA 95691-4957",0,CA
"Woodland2185 Bronze Star Dr Woodland, CA 95776-5406",123,CA
"Sacramento SW8101 Cosumnes River Blvd Sacramento, CA 95823-5415",123,CA
"Davis4601 2nd St Davis, CA 95618-9446",128,CA
"Elk Grove7505 Laguna Blvd Elk Grove, CA 95758-5061",219,CA
"Great Falls2000 10th Ave S Great Falls, MT 59405-2753",146,MT
"Helena3303 N Montana Ave Helena, MT 59602-7817",174,MT
"Sparks South1550 E Lincoln Way Sparks, NV 89434-8989",164,NV
"Reno South6845 Sierra Center Pkwy Reno, NV 89511-2214",180,NV
"Carson City910 Jacks Valley Rd Carson City, NV 89705-6936",165,NV
"Twin Falls1611 Blue Lakes Blvd N Twin Falls, ID 83301-3374",171,ID
"Bozeman2550 Catron St Bozeman, MT 59718-7993",213,MT
"Idaho Falls2171 S 25th E Idaho Falls, ID 83406-5712",202,ID
"Paso Robles2305 Theatre Dr Paso Robles, CA 93446-9604",167,CA
"San Luis Obispo11990 LOS OSOS VALLEY RD San Luis Obispo, CA 93405",208,CA
"Santa Maria223 E Betteravia Rd Santa Maria, CA 93454-7803",126,CA
"Sand City2040 California Ave Sand City, CA 93955-3150",0,CA
"Salinas1640 N Main St Salinas, CA 93906-5102",4,CA
"Marina133 General Stilwell Dr Marina, CA 93933-6242",0,CA
"Hollister1790 Airline Hwy Hollister, CA 95023-5621",91,CA
"Hanford140 N 12th Ave Hanford, CA 93230-5971",117,CA
"Visalia4247 S Mooney Blvd Visalia, CA 93277-9146",196,CA
"Visalia North3308 N Dinuba Blvd Visalia, CA 93291-8718",101,CA
"Tulare2195 E Prosperity Ave Tulare, CA 93274-7754",133,CA
"Porterville1363 W Henderson Ave Porterville, CA 93257-1456",93,CA
"Clovis900 Shaw Ave Clovis, CA 93612-3900",146,CA
"Fresno South3173 E Shields Ave Fresno, CA 93726-6902",119,CA
"Clovis NW695 W Herndon Ave Clovis, CA 93612-0104",208,CA
"Fresno Central5740 N Blackstone Ave Fresno, CA 93710-5006",126,CA
"Fresno West3150 W Shaw Ave Fresno, CA 93711-3215",106,CA
"Fresno North7600 N Blackstone Ave Fresno, CA 93720-4300",187,CA
"Fresno NW6655 North Riverside Dr Fresno, CA 93722",113,CA
"Bakersfield NW9100 Rosedale Hwy Bakersfield, CA 93312-2143",232,CA
"Bakersfield NE3401 Mall View Rd Bakersfield, CA 93306-3060",41,CA
"Bakersfield West11000 Stockdale Hwy Bakersfield, CA 93311-3635",162,CA
"Bakersfield Central2901 Ming Ave Bakersfield, CA 93304-4144",130,CA
"Merced3280 R St Merced, CA 95348-1954",160,CA
"Los Banos1405 W Pacheco Blvd Los Banos, CA 93635-8506",116,CA
"Atwater1000 Commerce Ave Atwater, CA 95301-5213",32,CA
"Riverdale1135 W Riverdale Rd Riverdale, UT 84405-3722",266,UT
"Billings2601 Central Ave Billings, MT 59102-6652",178,MT
"Billings East403 Main St Billings, MT 59105-3227",177,MT
"Ventura West245 S Mills Rd Ventura, CA 93003-3435",2,CA
"Ventura4200 E Main St Ventura, CA 93003-5230",7,CA
"Oxnard West2850 N OXNARD BLVD Oxnard, CA 93036-5443",17,CA
"Camarillo209 W Ventura Blvd Camarillo, CA 93010-8359",161,CA
"Thousand Oaks2705 Teller Rd Thousand Oaks, CA 91320-1190",167,CA
"Moorpark800 New Los Angeles Ave Moorpark, CA 93021-3585",150,CA
"Simi Valley West51 Tierra Rejada Rd Simi Valley, CA 93065-2902",184,CA
"Westlake Village30740 Russell Ranch Rd Westlake Village, CA 91362-4063",165,CA
"Simi Valley2907 Cochran St Simi Valley, CA 93065-2773",177,CA
"West Hills6635 Fallbrook Ave West Hills, CA 91307-3520",2,CA
"Los Angeles Topanga6700 Topanga Canyon Blvd Canoga Park, CA 91303-2624",113,CA
"Valencia24425 Magic Mountain Pkwy Valencia, CA 91355-3403",187,CA
"Woodland Hills20801 Ventura Blvd Woodland Hills, CA 91364-2319",0,CA
"Northridge8840 Corbin Ave Northridge, CA 91324-3309",109,CA
"Granada Hills11133 Balboa Blvd Granada Hills, CA 91344-4204",238,CA
"Layton815 W 2000 N Layton, UT 84041-1632",344,UT
"Centerville200 N Market Place Dr Centerville, UT 84014-1752",183,UT
"N Las Vegas Deer SP7090 N 5th St North Las Vegas, NV 89084-1333",102,NV
"Las Vegas Far NW6480 Sky Pointe Dr Las Vegas, NV 89131-4038",172,NV
"Las Vegas N Decatur6371 N Decatur Blvd Las Vegas, NV 89130-8001",131,NV
"Las Vegas NW3210 N Tenaya Way Las Vegas, NV 89129-6239",126,NV
"Las Vegas Boca Park8750 W Charleston Blvd Las Vegas, NV 89117-5452",190,NV
"Las Vegas East1200 S Nellis Blvd Las Vegas, NV 89104-5752",62,NV
"West Las Vegas3550 S Rainbow Blvd Las Vegas, NV 89103-1004",121,NV
"Las Vegas Flamingo4001 S Maryland Pkwy Las Vegas, NV 89119-7556",87,NV
"Las Vegas Far SW4155 S Grand Canyon Dr Las Vegas, NV 89147-7123",80,NV
"St George275 S River Rd Saint George, UT 84790-2116",238,UT
"Henderson605 N Stephanie St Henderson, NV 89014-2612",4,NV
"Las Vegas Blue Diamond4100 Blue Diamond Rd Las Vegas, NV 89139-7717",10,NV
"Henderson South350 W Lake Mead Pkwy Henderson, NV 89015-7088",3,NV
"Las Vegas Silverado Ranch9725 S Eastern Ave Las Vegas, NV 89183-6841",167,NV
"Henderson SW695 S Green Valley Pkwy Henderson, NV 89052-0404",107,NV
"Apple Valley North20288 US Highway 18 Apple Valley, CA 92307-2937",116,CA
"Bullhead City3699 Hwy 95 Bullhead City, AZ 86442-9119",20,AZ
"Apple Valley19201 Bear Valley Rd Apple Valley, CA 92308-6763",187,CA
"Hesperia12795 Main St Hesperia, CA 92345-9110",76,CA
"Orem State Street175 W Center St Orem, UT 84057-4607",0,UT
"American Fork608 W Main St American Fork, UT 84003-9762",229,UT
"Fort Union7025 S Park Centre Dr Salt Lake City, UT 84121-6619",270,UT
"Sandy South Towne10130 S State St Sandy, UT 84070-4118",37,UT
"West Jordan6748 Redwood Rd West Jordan, UT 84084-2403",160,UT
"Salt Lake City1110 S 300 W Salt Lake City, UT 84101-3053",128,UT
"South Jordan11525 Parkway Plaza Dr South Jordan, UT 84095-5605",151,UT
"West Jordan SW7779 Jordan Landing Blvd West Jordan, UT 84084-1975",153,UT
"West Valley City5518 W High Market Dr West Valley City, UT 84120",116,UT
"Casper401 SE Wyoming Blvd Casper, WY 82609-4219",104,WY
"Minot2400 10th St SW Minot, ND 58701-2013",216,ND
"Oceanside2255 S El Camino Real Oceanside, CA 92054-6318",147,CA
"Vista1751 University Dr Vista, CA 92083-7775",122,CA
"Vista South3150 Business Park Dr Vista, CA 92081-8520",144,CA
"Encinitas1010 N El Camino Real Encinitas, CA 92024-1320",198,CA
"Escondido1280 Auto Park Way Escondido, CA 92029-2231",73,CA
"San Diego Del Sur17170 Camino Del Sur San Diego, CA 92127-4166",194,CA
"Escondido South280 E Via Rancho Pkwy Escondido, CA 92025-8005",121,CA
"Poway14823 Pomerado Rd Poway, CA 92064-2803",200,CA
"Mira Mesa8251 Mira Mesa Blvd San Diego, CA 92126-2603",163,CA
"San Clemente990 Avenida Vista Hermosa San Clemente, CA 92673-6360",143,CA
"Rancho California29676 Rancho California Rd Temecula, CA 92591-5283",221,CA
"Murrieta41040 California Oaks Rd Murrieta, CA 92562-5749",143,CA
"Balboa5680 Balboa Ave San Diego, CA 92111-2702",269,CA
"Kearny Mesa8001 Othello Ave San Diego, CA 92111-3713",181,CA
"Murrieta North27818 Clinton Keith Rd Murrieta, CA 92562-8554",160,CA
"Sports Arena3245 Sports Arena Blvd San Diego, CA 92110-4529",288,CA
"San Diego Mission Valley1288 Camino Del Rio N San Diego, CA 92108-1511",110,CA
"Santee9846 Mission Gorge Rd Santee, CA 92071-3834",214,CA
"Aliso Viejo26932 La Paz Rd Aliso Viejo, CA 92656-3038",190,CA
"Rancho Santa Margarita30602 Santa Margarita Pkwy Rancho Santa Margarita, CA 92688-2814",141,CA
"La Quinta78935 US Hwy 111 La Quinta, CA 92253-2072",120,CA
"Palm Desert72549 Highway 111 Palm Desert, CA 92260-3306",155,CA
"Palm Springs67750 E Palm Canyon Dr Cathedral City, CA 92234-5441",105,CA
"El Centro2295 N Imperial Ave El Centro, CA 92243-1335",47,CA
"Yuma1450 S Yuma Palms Pkwy Yuma, AZ 85365-1707",98,AZ
"Hemet3527 W Florida Ave Hemet, CA 92545-3564",177,CA
"Grand Junction2424 Highway 6 and 50 Grand Junction, CO 81505-1109",158,CO
"Glenwood Springs110 W Meadows Dr Glenwood Springs, CO 81601-9516",119,CO
"Flagstaff1650 S Milton Rd Flagstaff, AZ 86001-0802",166,AZ
"Bismarck600 Kirkwood Mall Bismarck, ND 58504-5704",317,ND
"Rapid City1415 Eglin St Rapid City, SD 57701-9504",227,SD
"Surprise13731 W Bell Rd Surprise, AZ 85374-3871",137,AZ
"Goodyear West995 S Cotton Ln Goodyear, AZ 85338-4604",91,AZ
"Goodyear1515 N Litchfield Rd Goodyear, AZ 85395-1237",0,AZ
"Peoria Far North24890 N Lake Pleasant Pkwy Peoria, AZ 85383-1348",136,AZ
"Peoria SW9350 W Northern Ave Glendale, AZ 85305-1103",141,AZ
"Peoria North8055 W Bell Rd Peoria, AZ 85382-3806",198,AZ
"Phoenix SW9830 W Lower Buckeye Rd Tolleson, AZ 85353-9424",95,AZ
"Westridge7409 W Virginia Ave Phoenix, AZ 85035-1336",89,AZ
"Prescott1851 E Highway 69 Prescott, AZ 86301-5665",105,AZ
"Glendale10404 N 43rd Ave Glendale, AZ 85302-2019",157,AZ
"Phoenix North Central2727 W Agua Fria Fwy Phoenix, AZ 85027-3929",149,AZ
"Deer Valley16806 N 7th St Phoenix, AZ 85022-2662",0,AZ
"Phoenix Spectrum5715 N 19th Ave Phoenix, AZ 85015-2433",145,AZ
"Paradise Valley12602 N Paradise Village Pkwy W Phoenix, AZ 85032-7671",138,AZ
"Phoenix NE21001 N Tatum Blvd Ste 20 Phoenix, AZ 85050-4207",156,AZ
"South Mountain2140 E Baseline Rd Phoenix, AZ 85042-6910",162,AZ
"Arcadia Crossing4515 E Thomas Rd Phoenix, AZ 85018-7614",0,AZ
"Far North Scottsdale32351 N Scottsdale Rd Scottsdale, AZ 85266-1513",115,AZ
"North Scottsdale15444 N Frank Lloyd Wright Blvd Scottsdale, AZ 85260-2845",58,AZ
"Ahwatukee4734 E Ray Rd Phoenix, AZ 85044-6225",248,AZ
"Farmington4900 E Main St Farmington, NM 87402-8658",23,NM
"Scottsbluff1401 Frontage Rd Scottsbluff, NE 69361-2773",89,NE
"Cheyenne1708 Dell Range Blvd Cheyenne, WY 82009-4945",117,WY
"Silverthorne715 Blue River Pkwy Silverthorne, CO 80498-9224",131,CO
"Boulder2800 Pearl St Boulder, CO 80301-1123",164,CO
"Superior400 Marshall Rd Superior, CO 80027-8623",125,CO
"Longmont551 S Hover Rd Longmont, CO 80501-7920",177,CO
"Denver West14500 W Colfax Ave Unit B1 Lakewood, CO 80401-3203",170,CO
"Arvada South5071 Kipling St Wheat Ridge, CO 80033-2251",166,CO
"Westminster10445 Reed St Westminster, CO 80021-6063",148,CO
"Arvada7899 Wadsworth Blvd Arvada, CO 80003-2107",138,CO
"Lakewood460 S Vance St Lakewood, CO 80226-3305",142,CO
"Edgewater1985 Sheridan Blvd Edgewater, CO 80214-1325",83,CO
"Denver SW9390 W Cross Dr Littleton, CO 80123-2202",16,CO
"Westminster NE14451 Orchard Pkwy Westminster, CO 80023-9174",166,CO
"Fort Collins105 W Troutman Pkwy Fort Collins, CO 80525-3038",127,CO
"Thornton1001 E 120th Ave Thornton, CO 80233-5711",179,CO
"Loveland1725 Rocky Mountain Ave Loveland, CO 80538-8851",145,CO
"Fort Collins East2936 Council Tree Ave Fort Collins, CO 80525-6300",143,CO
"Sheridan3650 Riverpoint Pkwy Sheridan, CO 80110-3312",135,CO
"Montrose3530 Wolverine Dr Montrose, CO 81401-4952",89,CO
"Far North Scottsdale32351 N Scottsdale Rd Scottsdale, AZ 85266-1513",114,AZ
"Fountain Hills16825 E Shea Blvd Fountain Hills, AZ 85268-6668",17,AZ
"Scottsdale9000 E Talking Stick Way Scottsdale, AZ 85250-8502",153,AZ
"Mesa Red Mountain2151 N Power Rd Mesa, AZ 85215-2971",0,AZ
"Tempe NE1800 E Rio Salado Pkwy Ste 120, Tempe, AZ 85281-2266",162,AZ
"Grand Forks3601 32nd Ave S Grand Forks, ND 58201-5911",339,ND
"Greeley4400 Centerplace Dr Greeley, CO 80634-3756",178,CO
"Brighton2171 Prairie Center Pkwy Brighton, CO 80601-7000",124,CO
"Denver Stapleton7930 Northfield Blvd Denver, CO 80238-3527",126,CO
"Glendale4301 E Virginia Ave Glendale, CO 80246-1510",17,CO
"Aurora14200 E Ellsworth Ave Aurora, CO 80012-1402",119,CO
"Fargo4202 13th Ave SW Fargo, ND 58103-3308",325,ND
"Moorhead3301 Highway 10 E Moorhead, MN 56560-2516",156,MN
"Mesa West1230 S Longmore Ave Mesa, AZ 85202-9602",62,AZ
"Mesa Central1135 S Gilbert Rd Mesa, AZ 85204-5205",84,AZ
"Tempe1818 E Baseline Rd Tempe, AZ 85283-1502",119,AZ
"Gilbert1515 E Warner Rd Gilbert, AZ 85296-3138",131,AZ
"S Colorado Springs1630 E Cheyenne Mountain Blvd Colorado Springs, CO 80906-4050",192,CO
"Colorado Springs North5240 N Academy Blvd Colorado Springs, CO 80918-4004",82,CO
"Colorado Springs NE9670 Prominent Pt Colorado Springs, CO 80924-5000",146,CO
"Colorado Springs East3810 Bloomington St Colorado Springs, CO 80922-3203",180,CO
"Highlands Ranch1265 Sgt Jon Stiles Dr Highlands Ranch, CO 80129-2265",234,CO
"Castle Rock5010 Founders Pkwy Castle Rock, CO 80108-7838",66,CO
"Douglas County1950 E County Line Rd Highlands Ranch, CO 80126-2437",127,CO
"Pueblo3300 Dillon Dr Pueblo, CO 81008-1040",84,CO
"Lone Tree10001 Commons St Lone Tree, CO 80124-5547",185,CO
"Arapahoe6767 S Clinton St Englewood, CO 80112-3617",91,CO
"Parker11150 S Twenty Mile Rd Parker, CO 80134-4952",166,CO
"Denver SE7777 E Hampden Ave Denver, CO 80231",140,CO
"Aberdeen3316 7th Ave SE Aberdeen, SD 57401-6639",66,SD
"Tucson SW1225 W Irvington Rd Tucson, AZ 85714-1167",111,AZ
"Tucson El Con Mall3699 E Broadway Blvd Tucson, AZ 85716-5400",137,AZ
"Tucson Broadway5255 E Broadway Blvd Tucson, AZ 85711-3702",105,AZ
"Tucson North4040 N Oracle Rd Tucson, AZ 85705-2720",149,AZ
"Tucson NW3901 W Ina Rd Tucson, AZ 85741-2206",1,AZ
"Tucson NE6500 E Grant Rd Tucson, AZ 85715-3801",214,AZ
"Tucson SE9615 E Old Spanish Trl Tucson, AZ 85748-7540",200,AZ
"Oro Valley10555 N Oracle Rd Oro Valley, AZ 85737-9353",63,AZ
"Sierra Vista4151 E Highway 90 Sierra Vista, AZ 85635-2425",94,AZ
"Chandler South3777 S ARIZONA AVE Chandler, AZ 85248",103,AZ
"Queen Creek21398 S Ellsworth Loop Rd Queen Creek, AZ 85142-5379",118,AZ
"Gilbert SE5110 S Power Rd Mesa, AZ 85212-4201",111,AZ
"Gilbert SW3931 S Gilbert Rd Gilbert, AZ 85297-7004",0,AZ
"Mesa East1525 S Power Rd Mesa, AZ 85206-3707",131,AZ
"Chandler West Santan3425 W Frye Rd Chandler, AZ 85226-5008",189,AZ
"Bemidji2100 Paul Bunyan Dr NW Bemidji, MN 56601-5645",202,MN
"Fergus Falls2300 College Way Fergus Falls, MN 56537-1062",0,MN
"Aurora Saddle Rock7400 S Gartrell Rd Aurora, CO 80016-4236",108,CO
"Aurora South15700 E Briarwood Cir Aurora, CO 80016-1558",1,CO
"Aurora SE16910 E Quincy Ave Aurora, CO 80015-2745",93,CO
"Aurora West1400 S Havana St Aurora, CO 80012-4014",148,CO
"Alexandria4404 Highway 29 S Alexandria, MN 56308-2915",156,MN
"Watertown2000 9th Ave SE Watertown, SD 57201-5352",193,SD
"Rio Rancho4225 Crestview Dr Rio Rancho, NM 87124-5903",116,NM
"Albuquerque NW9371 Coors Blvd NW Albuquerque, NM 87114-4005",123,NM
"Albuquerque NE6100 Paseo Del Norte NE Albuquerque, NM 87113-1512",150,NM
"Santa Fe3550 Zafarano Dr Santa Fe, NM 87507-2606",0,NM
